Monster Hunter: World Hitzone Data																			
#	Large Monster	KE	Body Part	State										Flinch	Trip		Break	Sever	Notes
674	Velkhana	❷	Wings		40	40	20	25	5	10	0	15	–	160			320	40	Ice Break
675	Velkhana	❷	Wings	Broken	50	50	30	25	5	10	0	15	–						
676	Velkhana	❶	Tail		40	35	35	25	5	10	0	15	–	240				360	
677	Velkhana	❶	Tail	Broken	50	45	45	25	5	10	0	15	–					40	Ice Break
678	Viper Tobi-Kadachi	❶	Head		65	65	50	10	0	25	20	10	100	250			500		
679	Viper Tobi-Kadachi	❶	Neck		60	60	45	10	0	25	20	10	50						
680	Viper Tobi-Kadachi	❹	Body		35	35	25	0	0	10	5	0	–	350					
681	Viper Tobi-Kadachi	❹	Mane		35	35	35	0	0	10	5	0	–	200			200		
682	Viper Tobi-Kadachi	❷	Forelegs		55	55	45	5	0	20	15	5	–	300	2	10	300		
683	Viper Tobi-Kadachi	❷	Hindlegs		30	30	15	0	0	10	5	0	–	270					
684	Viper Tobi-Kadachi	❸	Tail		45	45	35	5	0	15	10	5	–	400	^	10	400		
685	Xeno·jiiva	❶	Head		70	70	55	20	10	10	10	20	100	400			800		
686	Xeno·jiiva	❶	Head 	Broken	80	80	60	20	10	10	10	20	100						
687	Xeno·jiiva	❶	Head 	Critical	80	100	60	15	30	30	30	15	100						
688	Xeno·jiiva	❸	Neck		30	30	25	15	10	10	10	15	–	400					
689	Xeno·jiiva	❸	Neck 	Critical	50	50	30	15	30	30	30	15	–						
690	Xeno·jiiva	❸	Body		25	25	25	15	10	10	10	15	–	800					
691	Xeno·jiiva	❸	Body 	Critical	60	60	40	15	30	30	30	15	–						
692	Xeno·jiiva	❶	Chest		60	60	30	20	10	10	10	20	–	150					
693	Xeno·jiiva	❶	Chest 	Critical	100	80	70	15	30	30	30	15	–	150	1	10			
694	Xeno·jiiva	❷	Forelegs		50	50	45	20	10	10	10	20	–	300	1	6	600		L,R
695	Xeno·jiiva	❷	Forelegs 	Broken	60	60	50	20	10	10	10	20	–						
696	Xeno·jiiva	❷	Forelegs 	Critical	70	90	60	15	30	30	30	15	–						
697	Xeno·jiiva	❸	Hindlegs		22	22	15	10	5	5	5	10	–	150	2	10			L,R
698	Xeno·jiiva	❸	Hindlegs 	Critical	50	50	40	10	20	20	20	10	–						
699	Xeno·jiiva	❷	Wings		50	50	30	15	10	10	10	15	–	300			600		
700	Xeno·jiiva	❷	Wings 	Broken	60	60	40	15	10	10	10	15	–						
701	Xeno·jiiva	❷	Wings 	Critical	100	80	50	15	30	30	30	15	–						
702	Xeno·jiiva	❹	Tail		25	25	15	10	5	5	5	10	–	350					
703	Xeno·jiiva	❹	Tail 	Critical	50	50	30	10	20	20	20	10	–						
704	Xeno·jiiva	❹	Tail Tip		70	70	45	20	10	10	10	20	–					500	Area 3
705	Xeno·jiiva	❹	Tail Tip 	Critical	90	90	60	15	30	30	30	15	–						
706	Yian Garuga	❶	Ears		60	65	45	0	30	0	10	15	100				215		
707	Yian Garuga	❶	Head		60	65	45	0	30	0	10	15	100	215	^	12	430		
708	Yian Garuga	❶	Neck		34	40	30	0	15	0	5	10	–						
709	Yian Garuga	❸	Back		18	18	15	0	10	0	5	10	–						
710	Yian Garuga	❸	Belly		34	34	30	0	25	0	5	10	–	260			260		
711	Yian Garuga	❷	Wings		18	18	40	0	20	0	5	10	–	200			200		L,R
712	Yian Garuga	❷	Wings	Broken	24	24	40	0	20	0	5	10	–						
713	Yian Garuga	❷	Legs		30	30	25	0	15	0	5	10	–	200	1	8			L,R
714	Yian Garuga	❸	Tail		40	35	30	0	20	0	5	10	–	260	^	12			
715	Yian Garuga	❸	Tail Tip		46	40	35	0	25	0	5	10	–					600	
716	Zinogre	❶	Head		45	45	50	5	10	0	15	5	100	350			700		
717	Zinogre	❶	Neck		40	40	45	5	10	0	15	5	100						
718	Zinogre	❸	Body		30	30	20	0	5	0	5	0	–	400					
719	Zinogre	❸	Back		30	30	20	0	5	0	10	0	–	300			300		
720	Zinogre	❶	Forelegs		40	40	35	5	10	0	15	5	–	350	2	8	700		
721	Zinogre	❸	Hindlegs		30	30	20	0	5	0	5	0	–	400					
722	Zinogre	❷	Tail		30	30	20	0	5	0	10	0	–	350				550	
723	Zinogre	❶	Head	Charged	65	65	55	10	20	0	25	10	100						
724	Zinogre	❶	Neck	Charged	60	30	50	5	15	0	20	5	100						
725	Zinogre	❸	Body	Charged	25	25	15	0	5	0	10	0	–						
726	Zinogre	❸	Back	Charged	40	40	45	5	10	0	15	5	–						
727	Zinogre	❶	Forelegs	Charged	45	45	45	5	15	0	20	5	–						
728	Zinogre	❸	Hindlegs	Charged	25	25	15	0	5	0	10	0	–						
729	Zinogre	❷	Tail	Charged	45	45	45	5	10	0	15	5	–						
730	Zorah Magdaros	❶	Head		40	40	40	0	20	10	15	20	–	400			400		
731	Zorah Magdaros	❸	Body		30	30	25	0	10	5	5	10	–	800					
732	Zorah Magdaros	❶	Chest		50	50	30	0	25	10	20	25	–	500			1000		
733	Zorah Magdaros	❶	Chest 	Broken	80	80	80	0	30	15	25	30	–						
734	Zorah Magdaros	❶	Forelegs		30	30	25	0	10	5	5	10	–	1000					L,R
735	Zorah Magdaros	❷	Hindlegs		25	25	20	0	10	5	5	10	–	1000					L,R
736	Zorah Magdaros	❷	Tail		25	25	20	0	10	5	5	10	–	1000					
737	Zorah Magdaros	❸	Shell		1	1	1	0	0	0	0	0	–	1500					
738	Zorah Magdaros	❷	Magma Core	Crater	95	95	90	0	20	0	15	20	–	1500			1500		
739	Zorah Magdaros	❷	Magma Core	Head	95	95	90	0	20	0	15	20	–	1200			1200		
740	Zorah Magdaros	❷	Magma Core	Central	95	95	90	0	20	0	15	20	–	1500			1500		
741	Zorah Magdaros	❷	Magma Core	Rear	95	95	90	0	20	0	15	20	–	1500			1500		
742	Zorah Magdaros	❶	Weak Shells		60	60	50	0	20	10	15	20	–	100			100		L,R
#	Large Monster	R|W|T	Stats                        bHP								Mount								
1	Acidic Glavenus	5|0|0	2,990		★★	★★	★★	★★	★★	500									
2	Acidic Glavenus	Cap	Duration		20	40	10	–	7	50	–	–							
3	Acidic Glavenus	30%	Initial Tolerance		150	150	180	70	150	225	50	–							
4	Acidic Glavenus	Limp	Tolerance Increase		100	100	130	30	120	75	100	–							
5	Acidic Glavenus	20%	Max Tolerance		550	550	570	670	630	900	550	–							
6	Acidic Glavenus	299	Damage		320	–	–	300	–	150	–	–							
7	Alatreon	5|0|0	5,000		★	★	★	★	★	–									
8	Alatreon	Cap	Duration		15	40	7	–	7	–	–	–							
9	Alatreon	–	Initial Tolerance		300	300	300	150	200	–	100	–							
10	Alatreon	Limp	Tolerance Increase		300	300	300	200	400	–	250	–							
11	Alatreon	0.2	Max Tolerance		900	900	900	2150	1000	–	850	–							
12	Alatreon	750	Damage		160	–	–	300	–	–	–	–							
13	Ancient Leshen	3|0|0	13,500		★★	✖	★	★	★	–									
14	Ancient Leshen	Cap	Duration		20	–	7	–	7	–	–	–							
15	Ancient Leshen	–	Initial Tolerance		150	–	300	120	250	–	250	–							
16	Ancient Leshen	Limp	Tolerance Increase		100	–	100	90	300	–	200	–							
17	Ancient Leshen	–	Max Tolerance		550	–	700	1920	5000	–	1200	–							
18	Ancient Leshen	1350	Damage		160	–	–	120	–	–	–	–							
19	Anjanath	3|3|1	2,990		★★	★★	★★	★	★★	500									
20	Anjanath	Cap	Duration		20	40	10	–	7	50	–	–							
21	Anjanath	30%	Initial Tolerance		150	150	180	120	150	225	50	–							
22	Anjanath	Limp	Tolerance Increase		100	100	130	90	120	75	100	–							
23	Anjanath	25%	Max Tolerance		550	550	570	1920	630	900	550	–							
24	Anjanath	299	Damage		160	–	–	120	–	150	–	–							
25	Azure Rathalos	5|5|0	3,250		★	★★	★★	★	★★	750									
26	Azure Rathalos	Cap	Duration		15	40	10	–	7	50	–	–							
27	Azure Rathalos	30%	Initial Tolerance		250	150	180	120	150	225	40	–							
28	Azure Rathalos	Limp	Tolerance Increase		150	100	130	60	120	75	70	–							
29	Azure Rathalos	25%	Max Tolerance		700	550	570	720	630	900	460	–							
30	Azure Rathalos	325	Damage		80	–	–	120	–	200	–	–							
31	Banbaro	3|0|3	2,800		★★	★★	★★	★★★	★★★	500									
32	Banbaro	Cap	Duration		20	40	10	–	7	50	–	–							
33	Banbaro	30%	Initial Tolerance		150	150	180	40	100	225	50	–							
34	Banbaro	Limp	Tolerance Increase		100	100	130	20	75	75	100	–							
35	Banbaro	25%	Max Tolerance		550	550	570	440	550	900	550	–							
36	Banbaro	280	Damage		320	–	–	300	–	150	–	–							
37	Barioth	5|5|1	3,000		★★	★★	★★	★★	★★	500									
38	Barioth	Cap	Duration		20	40	10	–	10	60	–	–							
39	Barioth	20%	Initial Tolerance		150	150	180	70	150	225	50	–							
40	Barioth	Limp	Tolerance Increase		100	100	130	30	120	75	100	–							
41	Barioth	20%	Max Tolerance		550	550	570	670	630	900	550	–							
42	Barioth	300	Damage		320	–	–	300	–	200	–	–							
43	Barroth	3|0|0	2,450		★★★	★★	★★★	★★★	★	800									
44	Barroth	Cap	Duration		25	40	12	–	7	60	–	–							
45	Barroth	30%	Initial Tolerance		100	150	130	40	200	225	30	–							
46	Barroth	Limp	Tolerance Increase		90	100	75	20	150	75	50	–							
47	Barroth	32%	Max Tolerance		370	550	430	440	800	900	330	–							
48	Barroth	245	Damage		260	–	–	120	–	150	–	–							
49	Bazelgeuse	5|5|1	4,550		★★	★★	★★	★	★	800									
50	Bazelgeuse	Cap	Duration		20	40	10	–	7	40	–	–							
51	Bazelgeuse	30%	Initial Tolerance		150	150	180	120	200	225	50	–							
52	Bazelgeuse	Limp	Tolerance Increase		100	100	130	90	150	75	100	–							
53	Bazelgeuse	28%	Max Tolerance		550	550	570	1920	800	900	550	–							
54	Bazelgeuse	455	Damage		160	–	–	120	–	250	–	–							
55	Behemoth	5|3|3	35,000		★★	★★	★★	★★	★★	–									
56	Behemoth	Cap	Duration		30	40	10	–	7	–	–	–							
57	Behemoth	–	Initial Tolerance		150	180	180	70	150	–	100	–							
58	Behemoth	Limp	Tolerance Increase		200	430	430	100	350	–	150	–							
59	Behemoth	–	Max Tolerance		2150	2330	2330	3000	5350	–	1000	–							
60	Behemoth	3500	Damage		300	–	–	120	–	–	–	–							
61	Beotodus	3|0|0	2,520		★★	★★	★★	★★★	★★	800									
62	Beotodus	Cap	Duration		20	40	10	–	7	60	–	–							
63	Beotodus	30%	Initial Tolerance		150	150	180	40	150	150	50	–							
64	Beotodus	Limp	Tolerance Increase		100	100	130	20	120	45	100	–							
65	Beotodus	20%	Max Tolerance		550	550	570	440	630	585	550	–							
66	Beotodus	252	Damage		320	–	–	300	–	300	–	–							
67	Black Diablos	5|3|1	3,450		★★	★★	★★★	★★	★	500									
68	Black Diablos	Cap	Duration		20	40	7	–	7	60	–	–							
69	Black Diablos	30%	Initial Tolerance		150	150	100	70	200	225	65	–							
70	Black Diablos	Limp	Tolerance Increase		100	100	50	30	150	75	110	–							
71	Black Diablos	25%	Max Tolerance		550	550	300	670	800	900	725	–							
72	Black Diablos	345	Damage		160	–	–	120	–	250	–	–							
73	Blackveil Vaal Hazak	5|3|0	4,300		★	★	★	★★	★	–									
74	Blackveil Vaal Hazak	Cap	Duration		15	40	7	–	7	–	–	–							
75	Blackveil Vaal Hazak	–	Initial Tolerance		250	250	300	70	200	–	50	200							
76	Blackveil Vaal Hazak	Limp	Tolerance Increase		150	150	100	30	250	–	100	100							
77	Blackveil Vaal Hazak	15%	Max Tolerance		700	700	700	670	800	–	550	1000							
78	Blackveil Vaal Hazak	430	Damage		160	–	–	300	–	–	–	–							
79	Brachydios	5|0|0	2,990		★★	★★	★★	★	★★	500									
80	Brachydios	Cap	Duration		20	40	10	–	7	50	–	–							
81	Brachydios	30%	Initial Tolerance		150	150	180	120	150	225	50	–							
82	Brachydios	Limp	Tolerance Increase		100	100	130	90	120	75	100	–							
83	Brachydios	16%	Max Tolerance		550	550	570	1920	630	900	550	–							
84	Brachydios	299	Damage		320	–	–	300	–	150	–	–							
85	Brute Tigrex	5|5|0	3,000		★★	★★	★★	★★	★★	600									
86	Brute Tigrex	Cap	Duration		20	40	10	–	7	60	–	–							
87	Brute Tigrex	30%	Initial Tolerance		150	150	180	70	150	225	50	–							
88	Brute Tigrex	Limp	Tolerance Increase		100	100	130	30	120	75	100	–							
89	Brute Tigrex	12%	Max Tolerance		550	550	570	670	630	900	550	–							
90	Brute Tigrex	300	Damage		320	–	–	300	–	150	–	–							
91	Coral Pukei-Pukei	3|3|0	3,000		★★★	★★	★★	★★	★★	800									
92	Coral Pukei-Pukei	Cap	Duration		25	40	10	–	7	50	–	–							
93	Coral Pukei-Pukei	30%	Initial Tolerance		100	150	180	70	150	225	40	–							
94	Coral Pukei-Pukei	Limp	Tolerance Increase		90	100	130	30	120	75	70	–							
95	Coral Pukei-Pukei	20%	Max Tolerance		370	550	570	670	630	900	460	–							
96	Coral Pukei-Pukei	300	Damage		520	–	–	300	–	250	–	–							
97	Deviljho	5|0|3	5,000		★★	★★	★★	★★	★★	500									
98	Deviljho	Cap	Duration		20	40	8	–	7	40	–	–							
99	Deviljho	20%	Initial Tolerance		100	100	100	70	150	225	50	–							
100	Deviljho	Limp	Tolerance Increase		100	100	150	30	120	75	100	–							
101	Deviljho	–	Max Tolerance		550	550	900	670	630	900	550	–							
102	Deviljho	500	Damage		160	–	–	120	–	300	–	–							
103	Diablos	5|3|1	3,250		★★	★★	★★★	★★	★	500									
104	Diablos	Cap	Duration		20	40	7	–	7	45	–	–							
105	Diablos	30%	Initial Tolerance		150	150	100	70	200	225	65	–							
106	Diablos	Limp	Tolerance Increase		100	100	50	30	150	75	110	–							
107	Diablos	25%	Max Tolerance		550	550	300	670	800	900	725	–							
108	Diablos	325	Damage		160	–	–	120	–	250	–	–							
109	Dodogama	3|0|0	3,000		★★★	★★	★★	★	★★	900									
110	Dodogama	Cap	Duration		25	40	10	–	7	60	–	–							
111	Dodogama	30%	Initial Tolerance		100	150	180	120	150	225	50	–							
112	Dodogama	Limp	Tolerance Increase		90	100	130	90	120	75	100	–							
113	Dodogama	25%	Max Tolerance		370	550	570	1920	630	900	550	–							
114	Dodogama	300	Damage		260	–	–	120	–	150	–	–							
115	Ebony Odogaron	3|0|0	3,000		★★★	★★	★★★	★★	★★	1000									
116	Ebony Odogaron	Cap	Duration		25	40	7	–	7	75	–	–							
117	Ebony Odogaron	15%	Initial Tolerance		100	150	100	70	150	225	50	–							
118	Ebony Odogaron	Limp	Tolerance Increase		90	100	50	30	120	75	100	–							
119	Ebony Odogaron	15%	Max Tolerance		370	550	300	670	630	900	550	–							
120	Ebony Odogaron	300	Damage		520	–	–	300	–	200	–	–							
121	Fatalis	5|5|0	5,500		★	★	★	★	✖	–									
122	Fatalis	Cap	Duration		30	120	13	–	–	–	–	–							
123	Fatalis	–	Initial Tolerance		300	300	300	150	–	–	150	–							
124	Fatalis	Limp	Tolerance Increase		300	300	300	200	–	–	250	–							
125	Fatalis	5%	Max Tolerance		3000	3000	3000	3000	–	–	1000	–							
126	Fatalis	–	Damage		600	–	–	300	–	–	–	–							
127																			
128																			
129																			
130																			
131																			
132																			
133	Fulgur Anjanath	3|3|3	2,990		★★	★★	★★	★	★★	500									
134	Fulgur Anjanath	Cap	Duration		20	40	10	–	7	50	–	–							
135	Fulgur Anjanath	30%	Initial Tolerance		150	150	180	120	150	225	50	–							
136	Fulgur Anjanath	Limp	Tolerance Increase		100	100	130	90	120	75	100	–							
137	Fulgur Anjanath	12%	Max Tolerance		550	550	570	1920	630	900	550	–							
138	Fulgur Anjanath	299	Damage		320	–	–	300	–	150	–	–							
139	Furious Rajang	5|0|1			★	★	★	★★	★	–									
140	Furious Rajang	Cap	Duration		15	40	7	–	7	–	–	–							
141	Furious Rajang	?	Initial Tolerance		250	250	300	70	200	–	65	–							
142	Furious Rajang	Limp	Tolerance Increase		150	150	100	30	150	–	110	–							
143	Furious Rajang	?	Max Tolerance		700	700	700	670	800	–	725	–							
144	Furious Rajang	270	Damage		160	–	–	300	–	–	–	–							
145	Glavenus	5|0|0	3,000		★★	★★	★★	★★	★★	900									
146	Glavenus	Cap	Duration		20	40	10	–	7	40	–	–							
147	Glavenus	30%	Initial Tolerance		150	150	180	70	150	225	50	–							
148	Glavenus	Limp	Tolerance Increase		100	100	130	30	120	75	100	–							
149	Glavenus	16%	Max Tolerance		550	550	570	670	630	900	550	–							
150	Glavenus	300	Damage		320	–	–	300	–	150	–	–							
151	Gold Rathian	5|5|0	3,000		★	★★	★★	★	★★	1000									
152	Gold Rathian	Cap	Duration		15	40	10	–	7	40	–	–							
153	Gold Rathian	30%	Initial Tolerance		250	150	180	120	120	225	40	–							
154	Gold Rathian	Limp	Tolerance Increase		150	100	130	60	100	75	70	–							
155	Gold Rathian	8%	Max Tolerance		700	550	570	720	620	900	460	–							
156	Gold Rathian	300	Damage		160	–	–	300	–	200	–	–							
157	Great Girros	0|0|0	2,400		★★	★★★	★	★★	★★	550									
158	Great Girros	Cap	Duration		20	40	3	–	7	70	–	–							
159	Great Girros	30%	Initial Tolerance		150	100	300	70	120	225	50	–							
160	Great Girros	Limp	Tolerance Increase		100	90	100	30	100	75	100	–							
161	Great Girros	25%	Max Tolerance		550	370	700	670	620	900	550	–							
162	Great Girros	240	Damage		160	–	–	120	–	150	–	–							
163	Great Jagras	0|0|0	2,200		★★★	★★★	★★★	★★★	★★★	300									
164	Great Jagras	Cap	Duration		25	40	12	–	7	40	–	–							
165	Great Jagras	30%	Initial Tolerance		100	100	130	40	100	150	30	–							
166	Great Jagras	Limp	Tolerance Increase		90	90	75	20	75	45	50	–							
167	Great Jagras	30%	Max Tolerance		370	370	430	440	550	585	330	–							
168	Great Jagras	220	Damage		260	–	–	120	–	150	–	–							
169	Jyuratodus	0|0|0	2,800		★★	★	★★	★	★★★	500									
170	Jyuratodus	Cap	Duration		20	40	10	–	7	60	–	–							
171	Jyuratodus	30%	Initial Tolerance		150	250	180	120	100	150	30	–							
172	Jyuratodus	Limp	Tolerance Increase		100	150	130	90	75	45	50	–							
173	Jyuratodus	25%	Max Tolerance		550	700	570	1920	550	585	330	–							
174	Jyuratodus	280	Damage		160	–	–	120	–	100	–	–							
175	Kirin	0|0|0	3,350		★	★★	✖	★★	★	–									
176	Kirin	Cap	Duration		15	40	–	–	7	–	–	–							
177	Kirin	–	Initial Tolerance		250	150	–	70	200	–	65	200							
178	Kirin	Limp	Tolerance Increase		150	100	–	30	150	–	110	20							
179	Kirin	32%	Max Tolerance		700	550	–	670	800	–	725	750							
180	Kirin	335	Damage		80	–	–	120	–	–	–	–							
181	Kulu-Ya-Ku	0|0|0	2,650		★★	★★	★★	★★	★★	600									
182	Kulu-Ya-Ku	Cap	Duration		20	40	10	–	7	60	–	–							
183	Kulu-Ya-Ku	35%	Initial Tolerance		150	150	180	70	120	225	50	–							
184	Kulu-Ya-Ku	Limp	Tolerance Increase		100	100	130	30	100	75	100	–							
185	Kulu-Ya-Ku	35%	Max Tolerance		550	550	570	670	620	900	550	–							
186	Kulu-Ya-Ku	265	Damage		160	–	–	120	–	150	–	–							
187	Kulve Taroth	5|0|0	30,000		★	★	★	★	★	–									
188	Kulve Taroth	Cap	Duration		35	40	12	–	12	–	–	–							
189	Kulve Taroth	–	Initial Tolerance		150	150	150	120	200	–	50	–							
190	Kulve Taroth	Limp	Tolerance Increase		250	880	880	120	300	–	100	–							
191	Kulve Taroth	–	Max Tolerance		900	1910	1910	1920	1100	–	1550	–							
192	Kulve Taroth	3000	Damage		720	–	–	240	–	–	–	–							
193	Kushala Daora	5|D|0	3,980		★★★	★	★	★★★	★★	–									
194	Kushala Daora	Cap	Duration		25	40	7	–	7	–	–	–							
195	Kushala Daora	–	Initial Tolerance		100	250	300	40	150	–	50	200							
196	Kushala Daora	Limp	Tolerance Increase		90	150	100	20	120	–	100	20							
197	Kushala Daora	20%	Max Tolerance		370	700	700	440	630	–	550	750							
198	Kushala Daora	398	Damage		260	–	–	120	–	–	–	–							
199	Lavasioth	0|0|1	4,000		★★★	★	★★	★	★★	800									
200	Lavasioth	Cap	Duration		25	40	10	–	7	60	–	–							
201	Lavasioth	30%	Initial Tolerance		100	150	180	120	150	150	50	–							
202	Lavasioth	Limp	Tolerance Increase		90	100	130	90	120	45	100	–							
203	Lavasioth	25%	Max Tolerance		370	550	570	1920	630	585	550	–							
204	Lavasioth	400	Damage		260	–	–	120	–	100	–	–							
205	Legiana	5|5|0	3,000		★★★	★★	★★	★★	★★	750									
206	Legiana	Cap	Duration		15	40	10	–	7	50	–	–							
207	Legiana	30%	Initial Tolerance		80	150	180	70	150	225	40	–							
208	Legiana	Limp	Tolerance Increase		70	100	130	30	120	75	70	–							
209	Legiana	25%	Max Tolerance		290	550	570	670	630	900	460	–							
210	Legiana	300	Damage		160	–	–	120	–	200	–	–							
211	Leshen	5|0|0	9,000		★★★	✖	★★	★★	★	–									
212	Leshen	Cap	Duration		25	–	10	–	7	–	–	–							
213	Leshen	–	Initial Tolerance		100	–	180	70	200	–	65	–							
214	Leshen	Limp	Tolerance Increase		90	–	130	30	250	–	110	–							
215	Leshen	–	Max Tolerance		370	–	570	670	800	–	725	–							
216	Leshen	900	Damage		260	–	–	120	–	–	–	–							
217	Lunastra	5|D|0	4,300		★	★	★	★★	★★	–									
218	Lunastra	Cap	Duration		15	40	7	–	7	–	–	–							
219	Lunastra	–	Initial Tolerance		250	250	300	70	150	–	50	200							
220	Lunastra	Limp	Tolerance Increase		150	150	100	30	120	–	100	20							
221	Lunastra	20%	Max Tolerance		700	700	700	670	630	–	550	750							
222	Lunastra	430	Damage		80	–	–	120	–	–	–	–							
223	Namielle	5|0|0	4,000		★★★	★	★	★★★	★★	–									
224	Namielle	Cap	Duration		25	40	7	–	7	–	–	–							
225	Namielle	–	Initial Tolerance		100	250	300	40	150	–	50	200							
226	Namielle	Limp	Tolerance Increase		90	150	100	20	120	–	100	40							
227	Namielle	15%	Max Tolerance		370	700	700	440	630	–	550	600							
228	Namielle	400	Damage		520	–	–	300	–	–	–	–							
229	Nargacuga	5|0|0	3,150		★★	★★	★★	★★	★★	800									
230	Nargacuga	Cap	Duration		20	40	10	–	7	60	–	–							
231	Nargacuga	30%	Initial Tolerance		150	150	180	70	150	225	50	–							
232	Nargacuga	Limp	Tolerance Increase		100	100	130	30	120	75	100	–							
233	Nargacuga	16%	Max Tolerance		550	550	570	670	630	900	550	–							
234	Nargacuga	315	Damage		320	–	–	300	–	250	–	–							
235	Nergigante	5|3|0	3,250		★★	★★	★★	★★	★★	800									
236	Nergigante	Cap	Duration		20	40	10	–	7	30	–	–							
237	Nergigante	–	Initial Tolerance		150	150	180	70	200	–	50	200							
238	Nergigante	Limp	Tolerance Increase		100	100	130	30	150	–	100	20							
239	Nergigante	27%	Max Tolerance		550	550	570	670	800	–	550	750							
240	Nergigante	325	Damage		160	–	–	120	–	–	–	–							
241	Nightshade Paolumu	3|5|0	2,950		★★	★	★★	★★	★★	800									
242	Nightshade Paolumu	Cap	Duration		20	40	10	–	7	30	–	–							
243	Nightshade Paolumu	30%	Initial Tolerance		150	250	180	70	150	225	40	–							
244	Nightshade Paolumu	Limp	Tolerance Increase		100	150	130	30	120	75	70	–							
245	Nightshade Paolumu	20%	Max Tolerance		550	700	570	670	630	900	460	–							
246	Nightshade Paolumu	295	Damage		320	–	–	300	–	250	–	–							
247	Odogaron	3|0|0	3,000		★	★★	★★★	★★	★★	750									
248	Odogaron	Cap	Duration		15	40	7	–	7	50	–	–							
249	Odogaron	30%	Initial Tolerance		250	150	100	70	150	225	50	–							
250	Odogaron	Limp	Tolerance Increase		150	100	50	30	120	75	100	–							
251	Odogaron	25%	Max Tolerance		700	550	300	670	630	900	550	–							
252	Odogaron	300	Damage		80	–	–	120	–	200	–	–							
253	Paolumu	3|5|0	2,950		★★	★★	★★	★★★	★★★	800									
254	Paolumu	Cap	Duration		20	40	10	–	7	30	–	–							
255	Paolumu	30%	Initial Tolerance		150	150	180	40	100	225	40	–							
256	Paolumu	Limp	Tolerance Increase		100	100	130	20	75	75	70	–							
257	Paolumu	28%	Max Tolerance		550	550	570	440	550	900	460	–							
258	Paolumu	295	Damage		160	–	–	120	–	150	–	–							
259	Pink Rathian	3|3|0	3,000		★	★★	★★	★	★★★	750									
260	Pink Rathian	Cap	Duration		15	40	10	–	7	50	–	–							
261	Pink Rathian	30%	Initial Tolerance		250	150	180	120	120	225	40	–							
262	Pink Rathian	Limp	Tolerance Increase		150	100	130	60	100	75	70	–							
263	Pink Rathian	25%	Max Tolerance		700	550	570	720	620	900	460	–							
264	Pink Rathian	300	Damage		80	–	–	120	–	200	–	–							
265	Pukei-Pukei	3|3|0	2,800		★★	★★	★★	★★	★★	650									
266	Pukei-Pukei	Cap	Duration		15	40	12	–	7	60	–	–							
267	Pukei-Pukei	30%	Initial Tolerance		250	100	130	70	120	225	40	–							
268	Pukei-Pukei	Limp	Tolerance Increase		150	90	75	30	100	75	70	–							
269	Pukei-Pukei	30%	Max Tolerance		700	370	430	670	620	900	460	–							
270	Pukei-Pukei	280	Damage		80	–	–	120	–	150	–	–							
271	Radobaan	3|0|1	3,000		★★	★	★★	★★★	★★	500									
272	Radobaan	Cap	Duration		35	40	12	–	7	60	–	–							
273	Radobaan	30%	Initial Tolerance		180	250	130	40	150	225	50	–							
274	Radobaan	Limp	Tolerance Increase		130	150	75	20	120	75	100	–							
275	Radobaan	30%	Max Tolerance		570	700	430	440	630	900	550	–							
276	Radobaan	300	Damage		360	–	–	120	–	200	–	–							
277	Raging Brachydios	5|0|0			★★	★★	★★	★	★★	?									
278	Raging Brachydios	Cap	Duration		20	40	10	–	7	?	–	–							
279	Raging Brachydios	?	Initial Tolerance		150	150	180	120	150	225	50	–							
280	Raging Brachydios	Limp	Tolerance Increase		100	100	130	90	120	75	100	–							
281	Raging Brachydios	?	Max Tolerance		550	550	570	1920	630	900	550	–							
282	Raging Brachydios	299	Damage		320	–	–	300	–	150	–	–							
283	Rajang	5|0|1	2,700		★	★	★	★★	★	1000									
284	Rajang	Cap	Duration		15	40	7	–	7	40	–	–							
285	Rajang	15%	Initial Tolerance		250	250	300	70	200	375	65	–							
286	Rajang	Limp	Tolerance Increase		150	150	100	30	150	150	110	–							
287	Rajang	14%	Max Tolerance		700	700	700	670	800	1575	725	–							
288	Rajang	270	Damage		160	–	–	300	–	250	–	–							
289	Rathalos	5|5|0	3,250		★	★★	★★	★	★★	750									
290	Rathalos	Cap	Duration		15	40	10	–	7	50	–	–							
291	Rathalos	30%	Initial Tolerance		250	150	180	120	150	225	40	–							
292	Rathalos	Limp	Tolerance Increase		150	100	130	60	120	75	70	–							
293	Rathalos	25%	Max Tolerance		700	550	570	720	630	900	460	–							
294	Rathalos	325	Damage		80	–	–	120	–	200	–	–							
295	Rathian	3|3|0	3,000		★	★★	★★	★	★★★	650									
296	Rathian	Cap	Duration		15	40	10	–	7	60	–	–							
297	Rathian	30%	Initial Tolerance		250	150	180	120	120	225	40	–							
298	Rathian	Limp	Tolerance Increase		150	100	130	60	100	75	70	–							
299	Rathian	25%	Max Tolerance		700	550	570	720	620	900	460	–							
300	Rathian	300	Damage		80	–	–	120	–	150	–	–							
301	Ruiner Nergigante	5|5|0	3,700		★★	★★	★★	★★★	★	1000									
302	Ruiner Nergigante	Cap	Duration		20	40	10	–	7	20	–	–							
303	Ruiner Nergigante	–	Initial Tolerance		150	150	180	40	200	–	50	200							
304	Ruiner Nergigante	Limp	Tolerance Increase		100	100	130	20	150	–	100	20							
305	Ruiner Nergigante	15%	Max Tolerance		550	550	570	440	800	–	550	750							
306	Ruiner Nergigante	370	Damage		320	–	–	300	–	–	–	–							
